0,1,2,3,4,5,6,7,8,1h_min,2h_min,3h_min,4h_min,5h_min
1,7,4,2,7,0.00380681,0,2,"2,128,16,4,16",0,0,-1,-1,-1
1,6,4,1,7,0.000156252,1,2,"2,64,16,2,16",0,0,-1,-1,-1
1,5,4,0,7,4.01172e-05,2,2,"2,32,16,1,16",0,0,-1,-1,-1
1,4,4,0,8,2.52842e-05,3,2,"2,16,16,1,24",0,0,-1,-1,-1
1,3,4,0,9,1.61359e-05,4,2,"2,8,16,1,32",0,0,-1,-1,-1
2,2,4,0,9,1.41946e-05,5,2,"4,4,16,1,32",0,1,-1,-1,-1
2,2,4,0,10,1.38915e-05,6,2,"4,4,16,1,48",0,0,-1,-1,-1
2,2,4,1,11,1.34349e-05,7,2,"4,4,16,2,64",0,0,-1,-1,-1
3,1,4,1,11,1.28938e-05,8,2,"8,2,16,2,64",0,1,-1,-1,-1
3,1,4,1,12,1.25197e-05,9,2,"8,2,16,2,96",0,1,-1,-1,-1
3,1,4,1,13,1.21609e-05,10,2,"8,2,16,2,128",1,1,1,1,1
