index,exe_time,tile_sizes,mark,age
0,0.121005,"2,256,24,16,4",2,0
1,0.118019,"2,256,24,16,3",2,0
2,0.120615,"2,256,24,16,6",2,0
3,0.107493,"2,256,16,16,4",2,0
4,0.118456,"2,256,48,16,4",2,0
5,0.0592463,"2,128,24,16,4",2,0
6,0.105273,"2,256,16,16,3",2,0
7,0.107123,"2,256,16,16,6",2,0
8,0.120036,"2,256,48,16,3",2,0
9,0.121601,"2,256,48,16,6",2,0
10,0.0909376,"2,256,16,12,4",2,0
11,0.179618,"2,256,16,24,4",2,0
12,0.115307,"1,256,48,16,4",2,0
13,0.0681566,"2,128,24,16,3",2,0
14,0.0599771,"2,128,24,16,6",2,0
15,0.0541374,"2,128,16,16,4",2,0
16,0.0605686,"2,128,48,16,4",2,0
17,0.0541374,"2,128,16,16,4",2,1
18,0.0536021,"2,128,16,16,3",2,1
19,0.0556008,"2,128,16,16,6",2,1
20,0.0588888,"2,128,24,16,4",2,1
21,0.0436209,"2,128,16,12,4",2,1
22,0.089803,"2,128,16,24,4",2,1
23,0.0549949,"4,128,16,16,4",2,1
24,0.0258638,"2,64,16,16,4",2,1
25,0.10657,"2,256,16,16,4",2,1
26,0.0674502,"2,128,24,16,3",2,1
27,0.0594916,"2,128,24,16,6",2,1
28,0.0439086,"2,128,16,12,3",2,1
29,0.0468906,"2,128,16,12,6",2,1
30,0.0877463,"2,128,16,24,3",2,1
31,0.0927458,"2,128,16,24,6",2,1
32,0.06792,"4,128,16,16,3",2,1
33,0.0566378,"4,128,16,16,6",2,1
34,0.0590014,"4,128,12,16,4",2,1
35,0.0604848,"4,128,24,16,4",2,1
36,0.0465511,"4,128,16,12,4",2,1
37,0.0911074,"4,128,16,24,4",2,1
38,0.026002,"2,64,16,16,3",2,1
39,0.025791,"2,64,16,16,6",2,1
40,0.104429,"2,256,16,16,3",2,1
41,0.106189,"2,256,16,16,6",2,1
42,0.0281884,"2,64,24,16,4",2,1
43,0.0221427,"2,64,16,12,4",2,1
44,0.0456401,"2,64,16,24,4",2,1
